Attaching to db_cas-seed_premise_1, db_cas-seed_cloud_1, db_setup_worker_1
[33mcas-seed_cloud_1    |[0m CompilerOracle: dontinline org/apache/cassandra/db/Columns$Serializer.deserializeLargeSubset (Lorg/apache/cassandra/io/util/DataInputPlus;Lorg/apache/cassandra/db/Columns;I)Lorg/apache/cassandra/db/Columns;
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:25:00,477 StorageService.java:626 - Token metadata: Normal Tokens:
[36mcas-seed_premise_1  |[0m /172.18.0.2:[-9216855279594582797, -9122200762357053175, -9056816240385422557, -8868911041667547860, -8830996523660371875, -8719755710691938054, -8652240192635562340, -8604544899680853799, -8431626453214726062, -8400225600670538867, -8337829305074862189, -8204088437660464368, -8107265392764165038, -8005419094461663907, -8004133478789674800, -7954621212886831722, -7924275425978594272, -7869654241721009906, -7862011955479943165, -7852232287222164285, -7815765521190881586, -7760571150933241499, -7747329799646528577, -7697944475500422811, -7638225264457963697, -7443895437593098265, -7433823988054584292, -7407548055505951990, -7402149627127958777, -7380506885095956190, -7366665264174328846, -7322344238072600237, -7298674417328085160, -7091409557156778776, -7083704322741716642, -7044073329361273360, -6990304042538665751, -6921434681648099849, -6848860698965596508, -6577065667448106587, -6575589265657933915, -6503547983035320908, -6344395086997125279, -6314451368007035748, -6311113566477928985, -6191511187194577111, -5929392261250783746, -5919598299085451353, -5678767793291239376, -5653509942674914714, -5530035867618348886, -5446446776101293846, -5307411276233380183, -5243498911014709914, -5203071210454314427, -5140684420752027762, -5120699156062533350, -5094680220870471439, -5001419739332089397, -4945249923321726968, -4881341683803277985, -4751387836258247117, -4664866467996387481, -4637065565724267358, -4619487962061495275, -4443812402854762837, -4419133649115664766, -4299790984029157868, -4281750295400302306, -4273222584732043522, -4182257811971500260, -4162556362700918562, -3924599763424154515, -3915165171683192700, -3845470199722205074, -3692756853902751738, -3589047875310853722, -3573321457185215151, -3556266847688607708, -3535824383048638042, -3516426625784581789, -3508028254274757405, -3484914415733075324, -3472074126043405294, -3284448895022995568, -3226318918651078406, -3200344202689097468, -3115980803237491740, -3040630452074774207, -2859383896061452067, -2798342515796314881, -2795786143760120625, -2792540498936207647, -2741546086394578208, -2447645348942244012, -2414825431560730049, -2339055361819043175, -2310550471293775295, -2094043520614437279, -1995530944560288430, -1801557751856594867, -1723707142645543823, -1563627612923301014, -1442727063002709873, -1419240196289450478, -1402908263106333190, -1319867620767897052, -1268746351683594843, -1208586556825312943, -1161160377261520686, -1072015071011036432, -1067677729723514157, -962998847694201931, -806235047740470198, -746660210219337204, -570316384372404397, -531396582015462003, -528110759600879558, -441065591656791663, -355969758045527079, -343401012853959625, -327394589178846998, -306212492902473095, -264769598486022560, -200857931100880245, -45647695162179717, -34444331921866489, 134937099407701938, 180422592900601891, 225804031739067171, 363559609484153709, 404075562665432858, 441855701370809777, 707351672713929726, 772277365539793059, 773777644852032246, 805330878363450167, 848714687439097039, 879010459113393270, 889267225753162576, 964095338578734932, 975234440210414140, 1029856716209757309, 1032366983504816978, 1089216680224059784, 1149102091092010886, 1225176916813173914, 1315587798310878304, 1400121705730251069, 1401617173992655897, 1404564793620881700, 1567003793776227699, 1662618764059321074, 1696970299218174052, 1803303838788841562, 1891139366519767000, 2036018934134079586, 2057835004816831726, 2185461224935130362, 2186753030511522249, 2225159784901200569, 2226324402953728766, 2254828751244009272, 2322984956942154147, 2512145820196475061, 2519235730268015840, 2558178053864463242, 2670412736257396770, 2671633357128682172, 2786196345229784555, 2850218086877245682, 2875028744985116646, 2986156441597492081, 2993451112917029126, 3055884915493339922, 3208980253516575790, 3375797795382267163, 3705580780820957302, 3708965091674457040, 3815880996590439927, 3905717291209142280, 4203416070434930207, 4253959498957864164, 4480246967047922896, 4630167785467983078, 4663620053168996797, 4726245066648095641, 4795769680377381080, 4856231094500085566, 4920644724431469062, 4942284645637060681, 4945245116624470679, 4972991171093696552, 4997469576598329782, 5157742707329797615, 5203017455003531338, 5269355643080073401, 5286174836121546040, 5288872864016532021, 5305032986357736812, 5408639336325990549, 5434733729940121077, 5562646453918086478, 5604105380284918787, 5604793573172178591, 5674791953473842538, 5680170149971362811, 5717500685238371387, 5735959744962787412, 5757562708470925142, 5779587890344318992, 5833364551825849186, 5879608642421211485, 5897314235096009025, 6004935669903570830, 6079915069513375674, 6127108372384373668, 6158237007301864206, 6175747321736758916, 6234463404059767463, 6254864335291882705, 6380372011159290854, 6517394650855164989, 6557829946303354190, 6629030356579402583, 6687345327216880213, 6844476600290207663, 6852965095455898415, 6885314676313539335, 7120308936305892079, 7150593428153673067, 7252415161986343029, 7370545094403625717, 7470478560310339965, 7520754393347068146, 7534392611449057034, 7675219442607355318, 7682865902688027835, 7694416745685986955, 7900943839826329264, 7961207990552350913, 8024337424195118199, 8091460209850261664, 8163439706426760679, 8208437414030277194, 8222425567326907111, 8316805183889815144, 8346124926316652807, 8671694667849552360, 8810440925860675430, 9000077649884851623, 9051682857801162820, 9107555084861618347, 9144608743493469003, 9176553434886551701, 9186676310822926759]
[36mcas-seed_premise_1  |[0m /172.18.0.5:[-9168716403084049835, -9073986201192355280, -9050281487421820266, -8853918110851636879, -8839831052179576995, -8725150295379499342, -8701786199687801904, -8633555523409836373, -8633520621012197631, -8505923102901310322, -8501653360625285900, -8470325134746624823, -8238355262102722146, -8203854862881658609, -8177626753814529994, -7801573669315849479, -7702375391187937329, -7655027770822257975, -7541252992718301252, -7475884283646542732, -7439674457229296320, -7274807968601280019, -7242897779252535222, -7078770837938541713, -7057219881415560163, -7033219844590598040, -6990997662144546026, -6937721612696029810, -6907138542676802017, -6882216193697585127, -6752036967593849919, -6746141561039205673, -6732312418673637695, -6695028317245630358, -6586971957417862717, -6586415594090644547, -6557291763324965332, -6497159945090348917, -6424347904504276652, -6378548183040292355, -6341533513876188117, -6285530025003523452, -5996245743582470345, -5945648552792153982, -5938604092333457998, -5852464536648696476, -5677984405176346459, -5636108942899088650, -5610982460622681617, -5557201397652468710, -5469664056844809249, -5404306531159307733, -5317178702701435667, -5120001144424224741, -5010573649545768441, -4984343607113574350, -4832815980082918620, -4809318598544201460, -4759786447943066282, -4668263183981677358, -4606301280612141225, -4528885009061030878, -4449994550887648846, -4392783009809827262, -4364730469889178792, -4349995536301246450, -4335397463286631910, -4327739559996582040, -4250219412389505304, -4238590714619587389, -4164382088461095036, -4046918289023269690, -4044727101842400314, -4038550840032095874, -3949144492603439706, -3906507844454285079, -3866867069731582898, -3866329950553247598, -3864562989415370248, -3826747728393116206, -3798410014721938544, -3696551211397484507, -3693095317410869176, -3688180630089472144, -3653056468047583955, -3615787952363949042, -3570464886482579850, -3427962450713069626, -3371267232404649412, -3250930241062875127, -3117438608851212922, -3004831853548692044, -2876337411954487563, -2770313998799109375, -2712838844197231347, -2578390334556838225, -2548321467256775722, -2461747783401474943, -2368594078842231133, -2279374793617044145, -2272922362800936661, -2212773595627147979, -2160151127894392061, -2022282935434472318, -2007292196147445496, -1968751578206450075, -1904077410428512134, -1848912564488858168, -1807371752102990247, -1721556037463976853, -1661044093657274468, -1616242317108340162, -1569919709506123955, -1562373768112538571, -1474308937195170347, -1406535825791710562, -1333950060546747679, -1147034407512338890, -1146719048758430745, -1143271968212240073, -1115068210255142030, -974365932142092812, -916392768006142978, -876681950138161789, -854073586007342337, -844187565211524753, -806748681756311702, -783149269591644515, -502802533037971671, -433354501285017860, -390989820212696875, -356361376504172164, -326305208812834742, -263513824417234513, -252165602536271882, -244141713189483836, -215868631861870966, -78041842098306985, -76621995563813439, 208359977885855028, 231322894072395370, 235272527976732793, 266411733623276992, 376440851379397470, 512662589073906938, 574623915977064780, 604104207829811356, 696815793642572847, 940273116471699233, 991805289801435361, 1026725317242749790, 1082773708229323056, 1124902759366056246, 1170442271172661507, 1257351709340642768, 1298082928282948647, 1467806090025015899, 1532942622907651983, 1871939230485781460, 2007107436196034005, 2271448040125212275, 2320773877103287793, 2327436375679395278, 2529176709020039777, 2539304885846894338, 2602800354258798191, 2680409209001534046, 2709177772329214657, 2790668167430761327, 2810626727012555096, 2889766541669537524, 3022295076181901837, 3117388906451872271, 3126410230399230294, 3279271265011507141, 3353205168562210704, 3581244027542395371, 3620787810585401571, 3670747610039958016, 3872999924809649176, 3958303379527077917, 3978931876704315490, 3981706082877756485, 4031492614683583258, 4087725012463827942, 4167017419744858607, 4182457625005348847, 4210276965054306067, 4265307030038613494, 4269082091218646885, 4300145057167168611, 4301736644626596142, 4306048630898866249, 4522191298913295383, 4649913454937546054, 4721157988719300621, 4778811856417172261, 4812548559034098784, 4840311459419969954, 4917816268278939704, 5069345293491361077, 5091917191757800590, 5092302976778346064, 5199195097493845126, 5261208788419154079, 5270590406008050431, 5372943213362567336, 5381565033620868537, 5633154980498630035, 5652347091519433129, 5899926328237374642, 5956741808821089404, 5964121202045917725, 5983160872858431528, 6043507640448714112, 6072405281787179518, 6084227146043923742, 6151136462216454844, 6265250537750391771, 6282355082914204941, 6407699171575026274, 6496655362230898928, 6499923976319848108, 6587660844238345162, 6709190531708584053, 6744876353345099671, 6771426957879984667, 6805879195286168064, 6809158175480328220, 6932070287929593476, 6965283716683518036, 7018445424197050027, 7165052660834167097, 7233825458996853854, 7361115439839649471, 7398391949004967899, 7421708368573586139, 7447612819581852720, 7749579784678749314, 7887468048446272634, 8027664013992018255, 8047220533175038727, 8085119005952422347, 8261572620876916974, 8300745959771782977, 8301569848014211831, 8410877753915007892, 8460107348565121232, 8586381562067834512, 8737882149479532136, 8770602231828272591, 8803741008236484184, 8833418569206159520, 9062622517809860906, 9067269324967014699, 9093384440671699523]
[36mcas-seed_premise_1  |[0m 
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:25:00,874 StorageService.java:619 - Populating token metadata from system tables
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:25:00,893 ColumnFamilyStore.java:430 - Initializing system_distributed.parent_repair_history
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:25:00,999 StorageService.java:626 - Token metadata: Normal Tokens:
[33mcas-seed_cloud_1    |[0m /172.18.0.2:[-9216855279594582797, -9122200762357053175, -9056816240385422557, -8868911041667547860, -8830996523660371875, -8719755710691938054, -8652240192635562340, -8604544899680853799, -8431626453214726062, -8400225600670538867, -8337829305074862189, -8204088437660464368, -8107265392764165038, -8005419094461663907, -8004133478789674800, -7954621212886831722, -7924275425978594272, -7869654241721009906, -7862011955479943165, -7852232287222164285, -7815765521190881586, -7760571150933241499, -7747329799646528577, -7697944475500422811, -7638225264457963697, -7443895437593098265, -7433823988054584292, -7407548055505951990, -7402149627127958777, -7380506885095956190, -7366665264174328846, -7322344238072600237, -7298674417328085160, -7091409557156778776, -7083704322741716642, -7044073329361273360, -6990304042538665751, -6921434681648099849, -6848860698965596508, -6577065667448106587, -6575589265657933915, -6503547983035320908, -6344395086997125279, -6314451368007035748, -6311113566477928985, -6191511187194577111, -5929392261250783746, -5919598299085451353, -5678767793291239376, -5653509942674914714, -5530035867618348886, -5446446776101293846, -5307411276233380183, -5243498911014709914, -5203071210454314427, -5140684420752027762, -5120699156062533350, -5094680220870471439, -5001419739332089397, -4945249923321726968, -4881341683803277985, -4751387836258247117, -4664866467996387481, -4637065565724267358, -4619487962061495275, -4443812402854762837, -4419133649115664766, -4299790984029157868, -4281750295400302306, -4273222584732043522, -4182257811971500260, -4162556362700918562, -3924599763424154515, -3915165171683192700, -3845470199722205074, -3692756853902751738, -3589047875310853722, -3573321457185215151, -3556266847688607708, -3535824383048638042, -3516426625784581789, -3508028254274757405, -3484914415733075324, -3472074126043405294, -3284448895022995568, -3226318918651078406, -3200344202689097468, -3115980803237491740, -3040630452074774207, -2859383896061452067, -2798342515796314881, -2795786143760120625, -2792540498936207647, -2741546086394578208, -2447645348942244012, -2414825431560730049, -2339055361819043175, -2310550471293775295, -2094043520614437279, -1995530944560288430, -1801557751856594867, -1723707142645543823, -1563627612923301014, -1442727063002709873, -1419240196289450478, -1402908263106333190, -1319867620767897052, -1268746351683594843, -1208586556825312943, -1161160377261520686, -1072015071011036432, -1067677729723514157, -962998847694201931, -806235047740470198, -746660210219337204, -570316384372404397, -531396582015462003, -528110759600879558, -441065591656791663, -355969758045527079, -343401012853959625, -327394589178846998, -306212492902473095, -264769598486022560, -200857931100880245, -45647695162179717, -34444331921866489, 134937099407701938, 180422592900601891, 225804031739067171, 363559609484153709, 404075562665432858, 441855701370809777, 707351672713929726, 772277365539793059, 773777644852032246, 805330878363450167, 848714687439097039, 879010459113393270, 889267225753162576, 964095338578734932, 975234440210414140, 1029856716209757309, 1032366983504816978, 1089216680224059784, 1149102091092010886, 1225176916813173914, 1315587798310878304, 1400121705730251069, 1401617173992655897, 1404564793620881700, 1567003793776227699, 1662618764059321074, 1696970299218174052, 1803303838788841562, 1891139366519767000, 2036018934134079586, 2057835004816831726, 2185461224935130362, 2186753030511522249, 2225159784901200569, 2226324402953728766, 2254828751244009272, 2322984956942154147, 2512145820196475061, 2519235730268015840, 2558178053864463242, 2670412736257396770, 2671633357128682172, 2786196345229784555, 2850218086877245682, 2875028744985116646, 2986156441597492081, 2993451112917029126, 3055884915493339922, 3208980253516575790, 3375797795382267163, 3705580780820957302, 3708965091674457040, 3815880996590439927, 3905717291209142280, 4203416070434930207, 4253959498957864164, 4480246967047922896, 4630167785467983078, 4663620053168996797, 4726245066648095641, 4795769680377381080, 4856231094500085566, 4920644724431469062, 4942284645637060681, 4945245116624470679, 4972991171093696552, 4997469576598329782, 5157742707329797615, 5203017455003531338, 5269355643080073401, 5286174836121546040, 5288872864016532021, 5305032986357736812, 5408639336325990549, 5434733729940121077, 5562646453918086478, 5604105380284918787, 5604793573172178591, 5674791953473842538, 5680170149971362811, 5717500685238371387, 5735959744962787412, 5757562708470925142, 5779587890344318992, 5833364551825849186, 5879608642421211485, 5897314235096009025, 6004935669903570830, 6079915069513375674, 6127108372384373668, 6158237007301864206, 6175747321736758916, 6234463404059767463, 6254864335291882705, 6380372011159290854, 6517394650855164989, 6557829946303354190, 6629030356579402583, 6687345327216880213, 6844476600290207663, 6852965095455898415, 6885314676313539335, 7120308936305892079, 7150593428153673067, 7252415161986343029, 7370545094403625717, 7470478560310339965, 7520754393347068146, 7534392611449057034, 7675219442607355318, 7682865902688027835, 7694416745685986955, 7900943839826329264, 7961207990552350913, 8024337424195118199, 8091460209850261664, 8163439706426760679, 8208437414030277194, 8222425567326907111, 8316805183889815144, 8346124926316652807, 8671694667849552360, 8810440925860675430, 9000077649884851623, 9051682857801162820, 9107555084861618347, 9144608743493469003, 9176553434886551701, 9186676310822926759]
[33mcas-seed_cloud_1    |[0m /172.18.0.5:[-9168716403084049835, -9073986201192355280, -9050281487421820266, -8853918110851636879, -8839831052179576995, -8725150295379499342, -8701786199687801904, -8633555523409836373, -8633520621012197631, -8505923102901310322, -8501653360625285900, -8470325134746624823, -8238355262102722146, -8203854862881658609, -8177626753814529994, -7801573669315849479, -7702375391187937329, -7655027770822257975, -7541252992718301252, -7475884283646542732, -7439674457229296320, -7274807968601280019, -7242897779252535222, -7078770837938541713, -7057219881415560163, -7033219844590598040, -6990997662144546026, -6937721612696029810, -6907138542676802017, -6882216193697585127, -6752036967593849919, -6746141561039205673, -6732312418673637695, -6695028317245630358, -6586971957417862717, -6586415594090644547, -6557291763324965332, -6497159945090348917, -6424347904504276652, -6378548183040292355, -6341533513876188117, -6285530025003523452, -5996245743582470345, -5945648552792153982, -5938604092333457998, -5852464536648696476, -5677984405176346459, -5636108942899088650, -5610982460622681617, -5557201397652468710, -5469664056844809249, -5404306531159307733, -5317178702701435667, -5120001144424224741, -5010573649545768441, -4984343607113574350, -4832815980082918620, -4809318598544201460, -4759786447943066282, -4668263183981677358, -4606301280612141225, -4528885009061030878, -4449994550887648846, -4392783009809827262, -4364730469889178792, -4349995536301246450, -4335397463286631910, -4327739559996582040, -4250219412389505304, -4238590714619587389, -4164382088461095036, -4046918289023269690, -4044727101842400314, -4038550840032095874, -3949144492603439706, -3906507844454285079, -3866867069731582898, -3866329950553247598, -3864562989415370248, -3826747728393116206, -3798410014721938544, -3696551211397484507, -3693095317410869176, -3688180630089472144, -3653056468047583955, -3615787952363949042, -3570464886482579850, -3427962450713069626, -3371267232404649412, -3250930241062875127, -3117438608851212922, -3004831853548692044, -2876337411954487563, -2770313998799109375, -2712838844197231347, -2578390334556838225, -2548321467256775722, -2461747783401474943, -2368594078842231133, -2279374793617044145, -2272922362800936661, -2212773595627147979, -2160151127894392061, -2022282935434472318, -2007292196147445496, -1968751578206450075, -1904077410428512134, -1848912564488858168, -1807371752102990247, -1721556037463976853, -1661044093657274468, -1616242317108340162, -1569919709506123955, -1562373768112538571, -1474308937195170347, -1406535825791710562, -1333950060546747679, -1147034407512338890, -1146719048758430745, -1143271968212240073, -1115068210255142030, -974365932142092812, -916392768006142978, -876681950138161789, -854073586007342337, -844187565211524753, -806748681756311702, -783149269591644515, -502802533037971671, -433354501285017860, -390989820212696875, -356361376504172164, -326305208812834742, -263513824417234513, -252165602536271882, -244141713189483836, -215868631861870966, -78041842098306985, -76621995563813439, 208359977885855028, 231322894072395370, 235272527976732793, 266411733623276992, 376440851379397470, 512662589073906938, 574623915977064780, 604104207829811356, 696815793642572847, 940273116471699233, 991805289801435361, 1026725317242749790, 1082773708229323056, 1124902759366056246, 1170442271172661507, 1257351709340642768, 1298082928282948647, 1467806090025015899, 1532942622907651983, 1871939230485781460, 2007107436196034005, 2271448040125212275, 2320773877103287793, 2327436375679395278, 2529176709020039777, 2539304885846894338, 2602800354258798191, 2680409209001534046, 2709177772329214657, 2790668167430761327, 2810626727012555096, 2889766541669537524, 3022295076181901837, 3117388906451872271, 3126410230399230294, 3279271265011507141, 3353205168562210704, 3581244027542395371, 3620787810585401571, 3670747610039958016, 3872999924809649176, 3958303379527077917, 3978931876704315490, 3981706082877756485, 4031492614683583258, 4087725012463827942, 4167017419744858607, 4182457625005348847, 4210276965054306067, 4265307030038613494, 4269082091218646885, 4300145057167168611, 4301736644626596142, 4306048630898866249, 4522191298913295383, 4649913454937546054, 4721157988719300621, 4778811856417172261, 4812548559034098784, 4840311459419969954, 4917816268278939704, 5069345293491361077, 5091917191757800590, 5092302976778346064, 5199195097493845126, 5261208788419154079, 5270590406008050431, 5372943213362567336, 5381565033620868537, 5633154980498630035, 5652347091519433129, 5899926328237374642, 5956741808821089404, 5964121202045917725, 5983160872858431528, 6043507640448714112, 6072405281787179518, 6084227146043923742, 6151136462216454844, 6265250537750391771, 6282355082914204941, 6407699171575026274, 6496655362230898928, 6499923976319848108, 6587660844238345162, 6709190531708584053, 6744876353345099671, 6771426957879984667, 6805879195286168064, 6809158175480328220, 6932070287929593476, 6965283716683518036, 7018445424197050027, 7165052660834167097, 7233825458996853854, 7361115439839649471, 7398391949004967899, 7421708368573586139, 7447612819581852720, 7749579784678749314, 7887468048446272634, 8027664013992018255, 8047220533175038727, 8085119005952422347, 8261572620876916974, 8300745959771782977, 8301569848014211831, 8410877753915007892, 8460107348565121232, 8586381562067834512, 8737882149479532136, 8770602231828272591, 8803741008236484184, 8833418569206159520, 9062622517809860906, 9067269324967014699, 9093384440671699523]
[33mcas-seed_cloud_1    |[0m 
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:25:01,075 ColumnFamilyStore.java:430 - Initializing system_distributed.repair_history
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:25:01,157 ColumnFamilyStore.java:430 - Initializing system_distributed.view_build_status
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:25:01,226 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_distributed as storage service is not initialized
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:25:01,237 ColumnFamilyStore.java:430 - Initializing bdp1.runs
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:25:01,345 ViewManager.java:137 - Not submitting build tasks for views in keyspace bdp1 as storage service is not initialized
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:25:01,368 ColumnFamilyStore.java:430 - Initializing system_auth.resource_role_permissons_index
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:25:01,377 ColumnFamilyStore.java:430 - Initializing system_auth.role_members
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:25:01,388 ColumnFamilyStore.java:430 - Initializing system_auth.role_permissions
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:25:01,419 ColumnFamilyStore.java:430 - Initializing system_auth.roles
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:25:01,464 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_auth as storage service is not initialized
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:25:01,469 ColumnFamilyStore.java:430 - Initializing system_traces.events
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:25:01,482 ColumnFamilyStore.java:430 - Initializing system_distributed.parent_repair_history
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:25:01,498 ColumnFamilyStore.java:430 - Initializing system_traces.sessions
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:25:01,504 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_traces as storage service is not initialized
[36mcas-seed_premise_1  |[0m INFO  [pool-3-thread-1] 2019-10-11 08:25:01,506 AutoSavingCache.java:174 - Completed loading (1 ms; 24 keys) KeyCache cache
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:25:01,534 CommitLog.java:147 - Replaying /var/lib/cassandra/commitlog/CommitLog-6-1570781853360.log
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:25:01,617 CommitLog.java:149 - Log replay complete, 0 replayed mutations
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:25:01,619 StorageService.java:619 - Populating token metadata from system tables
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:25:01,681 StorageService.java:626 - Token metadata: Normal Tokens:
[36mcas-seed_premise_1  |[0m /172.18.0.2:[-9216855279594582797, -9122200762357053175, -9056816240385422557, -8868911041667547860, -8830996523660371875, -8719755710691938054, -8652240192635562340, -8604544899680853799, -8431626453214726062, -8400225600670538867, -8337829305074862189, -8204088437660464368, -8107265392764165038, -8005419094461663907, -8004133478789674800, -7954621212886831722, -7924275425978594272, -7869654241721009906, -7862011955479943165, -7852232287222164285, -7815765521190881586, -7760571150933241499, -7747329799646528577, -7697944475500422811, -7638225264457963697, -7443895437593098265, -7433823988054584292, -7407548055505951990, -7402149627127958777, -7380506885095956190, -7366665264174328846, -7322344238072600237, -7298674417328085160, -7091409557156778776, -7083704322741716642, -7044073329361273360, -6990304042538665751, -6921434681648099849, -6848860698965596508, -6577065667448106587, -6575589265657933915, -6503547983035320908, -6344395086997125279, -6314451368007035748, -6311113566477928985, -6191511187194577111, -5929392261250783746, -5919598299085451353, -5678767793291239376, -5653509942674914714, -5530035867618348886, -5446446776101293846, -5307411276233380183, -5243498911014709914, -5203071210454314427, -5140684420752027762, -5120699156062533350, -5094680220870471439, -5001419739332089397, -4945249923321726968, -4881341683803277985, -4751387836258247117, -4664866467996387481, -4637065565724267358, -4619487962061495275, -4443812402854762837, -4419133649115664766, -4299790984029157868, -4281750295400302306, -4273222584732043522, -4182257811971500260, -4162556362700918562, -3924599763424154515, -3915165171683192700, -3845470199722205074, -3692756853902751738, -3589047875310853722, -3573321457185215151, -3556266847688607708, -3535824383048638042, -3516426625784581789, -3508028254274757405, -3484914415733075324, -3472074126043405294, -3284448895022995568, -3226318918651078406, -3200344202689097468, -3115980803237491740, -3040630452074774207, -2859383896061452067, -2798342515796314881, -2795786143760120625, -2792540498936207647, -2741546086394578208, -2447645348942244012, -2414825431560730049, -2339055361819043175, -2310550471293775295, -2094043520614437279, -1995530944560288430, -1801557751856594867, -1723707142645543823, -1563627612923301014, -1442727063002709873, -1419240196289450478, -1402908263106333190, -1319867620767897052, -1268746351683594843, -1208586556825312943, -1161160377261520686, -1072015071011036432, -1067677729723514157, -962998847694201931, -806235047740470198, -746660210219337204, -570316384372404397, -531396582015462003, -528110759600879558, -441065591656791663, -355969758045527079, -343401012853959625, -327394589178846998, -306212492902473095, -264769598486022560, -200857931100880245, -45647695162179717, -34444331921866489, 134937099407701938, 180422592900601891, 225804031739067171, 363559609484153709, 404075562665432858, 441855701370809777, 707351672713929726, 772277365539793059, 773777644852032246, 805330878363450167, 848714687439097039, 879010459113393270, 889267225753162576, 964095338578734932, 975234440210414140, 1029856716209757309, 1032366983504816978, 1089216680224059784, 1149102091092010886, 1225176916813173914, 1315587798310878304, 1400121705730251069, 1401617173992655897, 1404564793620881700, 1567003793776227699, 1662618764059321074, 1696970299218174052, 1803303838788841562, 1891139366519767000, 2036018934134079586, 2057835004816831726, 2185461224935130362, 2186753030511522249, 2225159784901200569, 2226324402953728766, 2254828751244009272, 2322984956942154147, 2512145820196475061, 2519235730268015840, 2558178053864463242, 2670412736257396770, 2671633357128682172, 2786196345229784555, 2850218086877245682, 2875028744985116646, 2986156441597492081, 2993451112917029126, 3055884915493339922, 3208980253516575790, 3375797795382267163, 3705580780820957302, 3708965091674457040, 3815880996590439927, 3905717291209142280, 4203416070434930207, 4253959498957864164, 4480246967047922896, 4630167785467983078, 4663620053168996797, 4726245066648095641, 4795769680377381080, 4856231094500085566, 4920644724431469062, 4942284645637060681, 4945245116624470679, 4972991171093696552, 4997469576598329782, 5157742707329797615, 5203017455003531338, 5269355643080073401, 5286174836121546040, 5288872864016532021, 5305032986357736812, 5408639336325990549, 5434733729940121077, 5562646453918086478, 5604105380284918787, 5604793573172178591, 5674791953473842538, 5680170149971362811, 5717500685238371387, 5735959744962787412, 5757562708470925142, 5779587890344318992, 5833364551825849186, 5879608642421211485, 5897314235096009025, 6004935669903570830, 6079915069513375674, 6127108372384373668, 6158237007301864206, 6175747321736758916, 6234463404059767463, 6254864335291882705, 6380372011159290854, 6517394650855164989, 6557829946303354190, 6629030356579402583, 6687345327216880213, 6844476600290207663, 6852965095455898415, 6885314676313539335, 7120308936305892079, 7150593428153673067, 7252415161986343029, 7370545094403625717, 7470478560310339965, 7520754393347068146, 7534392611449057034, 7675219442607355318, 7682865902688027835, 7694416745685986955, 7900943839826329264, 7961207990552350913, 8024337424195118199, 8091460209850261664, 8163439706426760679, 8208437414030277194, 8222425567326907111, 8316805183889815144, 8346124926316652807, 8671694667849552360, 8810440925860675430, 9000077649884851623, 9051682857801162820, 9107555084861618347, 9144608743493469003, 9176553434886551701, 9186676310822926759]
